flightid,date,origin,dest,depdelay,arrdelay,weatherdelay,carrier,runway,trafficlevel,weathercondition,weekday,month,is_delayed
FL1000,2025-04-13,1,4,35,210,55,0,2,0,3,6,4,1
FL1001,2025-02-21,4,3,62,146,89,2,1,2,2,4,2,1
FL1002,2025-04-03,0,2,117,115,93,0,1,0,2,3,4,1
FL1003,2025-01-15,1,1,62,92,12,0,0,0,1,2,1,1
FL1004,2025-04-17,3,2,86,161,76,0,3,1,4,3,4,1
FL1005,2025-03-13,4,5,2,97,65,3,1,0,5,3,3,1
FL1006,2025-03-02,5,2,-4,111,36,3,3,2,2,6,3,1
FL1007,2025-01-21,1,5,99,101,48,2,1,0,0,1,1,1
FL1008,2025-04-13,3,3,119,89,101,3,1,0,0,6,4,1
FL1009,2025-03-24,2,1,104,88,65,2,0,1,5,0,3,1
FL1010,2025-03-28,0,3,80,204,35,3,2,2,3,4,3,1
FL1011,2025-03-16,4,0,35,15,53,1,2,0,4,6,3,0
FL1012,2025-03-16,1,3,114,16,25,1,1,1,1,6,3,1
FL1013,2025-03-29,1,5,49,171,74,2,0,0,0,5,3,1
FL1014,2025-04-27,5,3,10,114,71,3,3,2,0,6,4,1
FL1015,2025-04-10,5,3,87,91,107,3,3,0,5,3,4,1
FL1016,2025-04-14,2,1,56,210,39,0,1,0,3,0,4,1
FL1017,2025-01-24,0,3,107,179,42,4,2,1,3,4,1,1
FL1018,2025-01-03,2,1,42,89,21,2,0,0,5,4,1,1
FL1019,2025-01-22,3,4,24,80,19,4,2,1,0,2,1,1
FL1020,2025-02-22,3,0,6,66,7,4,3,2,4,5,2,1
FL1021,2025-01-02,2,1,29,191,28,2,2,0,0,3,1,1
FL1022,2025-03-29,0,5,5,112,39,3,3,2,3,5,3,1
FL1023,2025-04-18,2,4,58,-1,89,2,0,2,1,4,4,0
FL1024,2025-01-30,0,1,104,56,29,4,0,0,0,3,1,1
FL1025,2025-02-07,0,1,44,152,80,3,1,1,4,4,2,1
FL1026,2025-01-02,4,0,79,107,83,1,1,2,2,3,1,1
FL1027,2025-03-05,0,5,15,146,115,2,2,2,0,2,3,1
FL1028,2025-03-01,5,2,63,114,54,2,0,0,5,5,3,1
FL1029,2025-01-21,0,2,42,85,15,3,0,0,2,1,1,1
FL1030,2025-02-02,0,1,14,8,45,1,1,0,5,6,2,0
FL1031,2025-03-17,0,3,95,57,61,1,3,0,5,0,3,1
FL1032,2025-02-27,3,5,61,201,106,3,2,0,5,3,2,1
FL1033,2025-01-22,5,4,38,39,6,0,2,0,0,2,1,1
FL1034,2025-04-18,5,3,27,103,79,2,1,1,3,4,4,1
FL1035,2025-03-30,2,3,111,131,44,2,0,2,2,6,3,1
FL1036,2025-02-18,4,5,119,120,58,4,1,1,4,1,2,1
FL1037,2025-04-01,0,1,67,191,110,3,1,1,3,1,4,1
FL1038,2025-02-28,1,1,55,143,55,4,1,0,0,4,2,1
FL1039,2025-02-11,4,1,3,20,47,4,1,2,5,1,2,1
FL1040,2025-04-02,4,1,62,96,26,1,3,1,4,2,4,1
FL1041,2025-03-01,5,2,29,235,52,2,3,0,2,5,3,1
FL1042,2025-03-21,4,1,75,167,86,4,0,0,3,4,3,1
FL1043,2025-01-15,0,2,92,219,87,1,1,2,1,2,1,1
FL1044,2025-03-03,0,2,82,66,72,3,3,1,3,0,3,1
FL1045,2025-03-03,3,1,90,195,34,4,0,1,4,0,3,1
FL1046,2025-02-16,0,0,59,137,50,2,1,1,0,6,2,1
FL1047,2025-03-03,0,4,2,54,83,4,2,0,2,0,3,1
FL1048,2025-02-20,5,3,39,177,36,3,3,2,4,3,2,1
FL1049,2025-04-18,0,2,81,147,105,4,0,2,5,4,4,1
FL1050,2025-02-24,3,5,41,97,80,2,2,1,2,0,2,1
FL1051,2025-04-26,1,5,34,74,110,1,1,0,3,5,4,1
FL1052,2025-03-05,5,4,70,24,94,2,1,1,4,2,3,1
FL1053,2025-01-03,1,5,48,113,118,1,1,2,3,4,1,1
FL1054,2025-04-11,5,0,70,145,56,0,3,0,3,4,4,1
FL1055,2025-02-20,2,5,40,107,7,2,0,1,3,3,2,1
FL1056,2025-01-07,4,3,41,186,78,2,2,1,0,1,1,1
FL1057,2025-01-21,2,3,9,197,94,3,0,0,3,1,1,1
FL1058,2025-03-14,0,2,99,45,116,4,3,2,5,4,3,1
FL1059,2025-02-08,1,1,13,69,93,1,0,0,5,5,2,1
FL1060,2025-01-18,0,0,20,152,109,1,3,1,2,5,1,1
FL1061,2025-01-04,4,2,46,38,19,3,1,1,1,5,1,1
FL1062,2025-03-30,5,0,87,131,102,3,2,1,3,6,3,1
FL1063,2025-03-01,4,1,16,147,52,4,1,1,3,5,3,1
FL1064,2025-01-14,3,5,98,204,118,4,0,2,4,1,1,1
FL1065,2025-04-24,4,5,15,130,11,2,1,2,0,3,4,1
FL1066,2025-01-09,3,1,45,21,48,0,2,1,1,3,1,1
FL1067,2025-03-31,4,2,32,104,16,4,1,2,2,0,3,1
FL1068,2025-02-22,3,1,14,82,63,3,2,2,1,5,2,1
FL1069,2025-01-02,1,4,115,141,41,4,2,2,3,3,1,1
FL1070,2025-03-25,0,3,23,240,93,1,1,1,4,1,3,1
FL1071,2025-04-02,0,2,45,114,28,0,3,0,0,2,4,1
FL1072,2025-04-21,2,0,-2,107,18,2,0,0,2,0,4,1
FL1073,2025-03-01,0,4,49,219,109,1,3,0,1,5,3,1
FL1074,2025-03-12,5,2,65,134,10,1,3,1,2,2,3,1
FL1075,2025-02-13,4,1,86,39,97,0,1,2,3,3,2,1
FL1076,2025-01-08,2,1,22,110,49,2,0,2,2,2,1,1
FL1077,2025-02-16,5,1,-2,145,70,3,0,1,4,6,2,1
FL1078,2025-02-04,5,1,16,110,107,2,3,1,2,1,2,1
FL1079,2025-03-19,3,0,70,101,57,4,1,0,5,2,3,1
FL1080,2025-03-22,0,4,39,44,33,1,0,0,4,5,3,1
FL1081,2025-02-05,1,5,61,154,19,4,3,1,1,2,2,1
FL1082,2025-02-19,1,3,80,236,49,3,0,0,0,2,2,1
FL1083,2025-04-14,2,0,102,217,101,4,1,2,0,0,4,1
FL1084,2025-01-04,1,0,60,66,87,2,1,1,3,5,1,1
FL1085,2025-01-02,4,5,82,120,9,4,1,1,3,3,1,1
FL1086,2025-01-06,1,5,28,13,31,3,0,2,5,0,1,0
FL1087,2025-02-23,2,3,85,225,51,3,2,2,1,6,2,1
FL1088,2025-04-16,1,3,49,163,14,3,0,2,0,2,4,1
FL1089,2025-01-04,4,5,99,127,100,2,2,0,0,5,1,1
FL1090,2025-02-23,3,1,-5,193,83,3,1,1,0,6,2,1
FL1091,2025-04-03,2,0,66,109,2,1,3,0,0,3,4,1
FL1092,2025-03-04,3,2,81,22,36,3,2,2,2,1,3,1
FL1093,2025-01-18,3,3,32,25,120,4,1,0,1,5,1,1
FL1094,2025-03-31,3,3,0,38,39,4,1,2,4,0,3,1
FL1095,2025-02-13,5,5,80,189,71,4,2,0,4,3,2,1
FL1096,2025-02-03,0,4,19,187,39,2,3,0,5,0,2,1
FL1097,2025-03-15,5,2,76,162,107,4,1,2,2,5,3,1
FL1098,2025-03-03,0,2,11,224,55,2,2,0,0,0,3,1
FL1099,2025-04-10,3,3,55,219,22,2,3,1,0,3,4,1
FL1100,2025-01-14,2,1,6,22,103,3,3,0,3,1,1,1
FL1101,2025-04-05,0,4,0,22,10,1,1,0,3,5,4,1
FL1102,2025-02-17,4,2,84,232,109,3,0,1,5,0,2,1
FL1103,2025-01-15,4,3,21,2,63,3,0,2,0,2,1,0
FL1104,2025-03-13,1,2,2,65,7,2,1,1,5,3,3,1
FL1105,2025-03-19,0,4,77,32,92,2,3,0,2,2,3,1
FL1106,2025-03-28,2,4,118,183,93,4,1,2,4,4,3,1
FL1107,2025-03-03,5,0,100,175,55,4,2,0,0,0,3,1
FL1108,2025-02-09,3,5,59,213,59,3,0,0,1,6,2,1
FL1109,2025-03-26,1,5,51,179,9,0,2,1,2,2,3,1
FL1110,2025-03-21,4,3,87,114,38,0,1,1,0,4,3,1
FL1111,2025-04-19,5,4,103,21,27,4,1,2,1,5,4,1
FL1112,2025-03-23,5,0,107,107,48,0,3,2,3,6,3,1
FL1113,2025-04-21,3,0,93,67,35,4,3,2,5,0,4,1
FL1114,2025-02-22,0,2,34,93,12,2,3,0,3,5,2,1
FL1115,2025-01-24,4,2,8,179,95,3,2,1,4,4,1,1
FL1116,2025-01-26,2,0,29,60,35,1,3,1,3,6,1,1
FL1117,2025-03-30,5,2,42,167,100,3,1,1,0,6,3,1
FL1118,2025-03-01,3,4,103,55,25,4,3,2,1,5,3,1
FL1119,2025-04-19,2,1,78,186,85,4,0,1,3,5,4,1
FL1120,2025-02-10,0,4,50,52,3,3,3,1,0,0,2,1
FL1121,2025-01-29,4,0,43,68,94,4,2,1,4,2,1,1
FL1122,2025-01-15,0,0,7,99,81,0,0,2,1,2,1,1
FL1123,2025-02-14,5,4,55,55,63,0,0,1,3,4,2,1
FL1124,2025-03-06,2,2,96,136,37,4,0,2,5,3,3,1
FL1125,2025-03-30,2,2,43,166,87,4,2,1,5,6,3,1
FL1126,2025-03-12,2,5,40,133,119,0,1,1,1,2,3,1
FL1127,2025-01-09,5,0,107,101,86,4,3,1,5,3,1,1
FL1128,2025-03-29,5,3,56,164,21,4,0,2,3,5,3,1
FL1129,2025-01-01,0,5,2,83,1,3,0,2,3,2,1,1
FL1130,2025-04-18,1,2,37,59,30,1,0,1,1,4,4,1
FL1131,2025-01-08,0,4,14,210,118,0,1,0,3,2,1,1
FL1132,2025-03-29,4,2,118,1,10,3,1,2,0,5,3,0
FL1133,2025-03-04,3,4,91,126,91,1,2,2,4,1,3,1
FL1134,2025-01-11,2,5,84,177,45,4,1,1,5,5,1,1
FL1135,2025-04-25,1,0,33,84,95,4,3,0,0,4,4,1
FL1136,2025-03-22,3,2,79,45,61,3,2,1,1,5,3,1
FL1137,2025-01-08,1,4,111,194,68,4,2,2,5,2,1,1
FL1138,2025-02-04,0,0,43,218,63,2,3,2,0,1,2,1
FL1139,2025-02-04,5,3,58,74,101,3,3,1,3,1,2,1
FL1140,2025-02-02,2,4,56,36,9,1,3,1,1,6,2,1
FL1141,2025-01-05,0,5,100,162,39,3,2,0,1,6,1,1
FL1142,2025-04-16,3,3,101,237,109,0,2,0,5,2,4,1
FL1143,2025-04-13,3,3,48,167,23,3,2,2,3,6,4,1
FL1144,2025-02-10,3,1,120,195,98,4,3,0,5,0,2,1
FL1145,2025-01-28,3,2,99,139,43,4,3,0,2,1,1,1
FL1146,2025-01-07,3,4,3,85,111,2,0,2,0,1,1,1
FL1147,2025-03-14,1,3,82,56,59,2,1,2,2,4,3,1
FL1148,2025-03-13,0,1,31,48,61,2,0,2,0,3,3,1
FL1149,2025-01-12,2,5,43,28,86,1,3,2,4,6,1,1
FL1150,2025-02-03,5,0,35,188,16,2,2,1,1,0,2,1
FL1151,2025-02-02,5,4,11,99,64,1,3,2,5,6,2,1
FL1152,2025-02-17,0,3,82,23,118,2,1,2,4,0,2,1
FL1153,2025-04-29,0,2,15,110,94,1,0,2,4,1,4,1
FL1154,2025-01-23,5,1,45,153,94,3,0,0,1,3,1,1
FL1155,2025-03-03,5,3,53,177,105,3,2,2,1,0,3,1
FL1156,2025-03-29,1,2,33,204,56,4,0,1,0,5,3,1
